InspectionID,FactoryID,RollID,DateKey,Date,TotalPoints,Grade,MajorDefect
132,1,IR644071,20250816,2025-08-16,12,A,Crease Mark
133,1,IR924205,20250314,2025-03-14,22,B,Hole
134,1,IR822507,20230518,2023-05-18,40,C,Hole
135,1,IR365470,20250930,2025-09-30,21,B,Needle Line
136,1,IR934924,20251021,2025-10-21,31,C,Hole
137,1,IR667400,20250305,2025-03-05,9,A,Needle Line
138,1,IR740873,20250223,2025-02-23,36,C,Hole
139,1,IR369121,20230908,2023-09-08,7,A,Oil Spot
140,1,IR981621,20251109,2025-11-09,20,B,Uneven Dye
141,1,IR545489,20251118,2025-11-18,41,C,Uneven Dye
142,1,IR376417,20240419,2024-04-19,22,B,Oil Spot
143,1,IR469514,20240824,2024-08-24,6,A,Crease Mark
144,1,IR112116,20231021,2023-10-21,42,C,Needle Line
145,1,IR950977,20240901,2024-09-01,26,B,Oil Spot
146,1,IR136418,20241015,2024-10-15,31,C,Slub
147,1,IR825940,20240618,2024-06-18,34,C,Uneven Dye
148,1,IR457019,20230522,2023-05-22,30,C,Crease Mark
149,1,IR722981,20221012,2022-10-12,40,C,Slub
150,1,IR817495,20240522,2024-05-22,44,C,Needle Line
151,1,IR672923,20220321,2022-03-21,27,B,Oil Spot
152,1,IR785623,20231219,2023-12-19,7,A,Crease Mark
153,1,IR370418,20220216,2022-02-16,14,A,Oil Spot
154,1,IR387498,20220618,2022-06-18,10,A,Uneven Dye
155,1,IR250025,20240707,2024-07-07,44,C,Needle Line
156,1,IR116857,20240207,2024-02-07,23,B,Oil Spot
157,1,IR476529,20221023,2022-10-23,34,C,Needle Line
158,1,IR564584,20221022,2022-10-22,32,C,Slub
159,1,IR431555,20240423,2024-04-23,17,B,Needle Line
160,1,IR898066,20240724,2024-07-24,45,C,Oil Spot
161,1,IR401627,20250923,2025-09-23,34,C,Crease Mark
162,1,IR889314,20220825,2022-08-25,29,B,Oil Spot
163,1,IR189732,20240221,2024-02-21,43,C,Uneven Dye
164,1,IR304735,20241231,2024-12-31,7,A,Hole
165,1,IR509726,20220113,2022-01-13,23,B,Crease Mark
166,1,IR245735,20250409,2025-04-09,38,C,Needle Line
167,1,IR520326,20221006,2022-10-06,12,A,Crease Mark
168,1,IR407749,20230320,2023-03-20,29,B,Oil Spot
169,1,IR435721,20231003,2023-10-03,42,C,Hole
170,1,IR241296,20230630,2023-06-30,29,B,Slub
171,1,IR738320,20240715,2024-07-15,33,C,Crease Mark
172,1,IR188921,20241005,2024-10-05,12,A,Crease Mark
173,1,IR505742,20250316,2025-03-16,13,A,Needle Line
174,1,IR666381,20220720,2022-07-20,30,C,Crease Mark
175,1,IR108260,20230616,2023-06-16,17,B,Uneven Dye
176,1,IR725752,20220913,2022-09-13,38,C,Slub
177,1,IR383187,20250829,2025-08-29,30,C,Oil Spot
178,1,IR723374,20220323,2022-03-23,45,C,Needle Line
179,1,IR533129,20251031,2025-10-31,35,C,Needle Line
180,1,IR148205,20241202,2024-12-02,12,A,Crease Mark
181,1,IR487530,20240712,2024-07-12,29,B,Slub
182,1,IR979951,20220707,2022-07-07,36,C,Needle Line
183,1,IR614925,20241210,2024-12-10,23,B,Hole
184,1,IR265818,20240309,2024-03-09,9,A,Uneven Dye
185,1,IR961782,20230212,2023-02-12,36,C,Slub
186,1,IR316302,20251006,2025-10-06,10,A,Needle Line
187,1,IR254683,20230121,2023-01-21,25,B,Slub
188,1,IR386802,20220602,2022-06-02,16,B,Slub
189,1,IR456728,20230115,2023-01-15,14,A,Uneven Dye
190,1,IR968015,20230529,2023-05-29,29,B,Hole
191,1,IR100721,20250917,2025-09-17,38,C,Uneven Dye
192,1,IR881320,20221228,2022-12-28,38,C,Oil Spot
193,1,IR423904,20240423,2024-04-23,43,C,Crease Mark
194,1,IR165555,20241021,2024-10-21,33,C,Slub
195,1,IR213246,20240802,2024-08-02,28,B,Hole
196,1,IR455969,20251022,2025-10-22,14,A,Hole
197,1,IR756342,20240411,2024-04-11,28,B,Needle Line
198,1,IR338720,20241127,2024-11-27,26,B,Slub
199,1,IR904826,20240803,2024-08-03,10,A,Slub
200,1,IR853917,20250101,2025-01-01,12,A,Oil Spot
201,1,IR385417,20230828,2023-08-28,28,B,Crease Mark
202,1,IR117467,20250323,2025-03-23,26,B,Oil Spot
203,1,IR969606,20220104,2022-01-04,44,C,Slub
204,1,IR402152,20230929,2023-09-29,14,A,Slub
205,1,IR256681,20241201,2024-12-01,13,A,Needle Line
206,1,IR852697,20251108,2025-11-08,12,A,Hole
207,1,IR733897,20230213,2023-02-13,10,A,Slub
208,1,IR706760,20220210,2022-02-10,22,B,Uneven Dye
209,1,IR880319,20251127,2025-11-27,19,B,Needle Line
210,1,IR214297,20250123,2025-01-23,22,B,Needle Line
211,1,IR771796,20231117,2023-11-17,9,A,Uneven Dye
212,1,IR132473,20240207,2024-02-07,39,C,Crease Mark
213,1,IR636864,20240509,2024-05-09,19,B,Uneven Dye
214,1,IR828410,20220201,2022-02-01,17,B,Needle Line
215,1,IR983771,20240429,2024-04-29,45,C,Crease Mark
216,1,IR975008,20230805,2023-08-05,35,C,Oil Spot
217,1,IR899076,20220203,2022-02-03,39,C,Slub
218,1,IR822652,20220416,2022-04-16,24,B,Hole
219,1,IR893064,20220512,2022-05-12,14,A,Hole
220,1,IR220331,20220717,2022-07-17,32,C,Oil Spot
221,1,IR254426,20230503,2023-05-03,19,B,Hole
222,1,IR327552,20231225,2023-12-25,36,C,Oil Spot
223,1,IR693336,20231021,2023-10-21,38,C,Hole
224,1,IR626645,20240626,2024-06-26,11,A,Needle Line
225,1,IR116245,20230202,2023-02-02,7,A,Needle Line
226,1,IR694397,20241013,2024-10-13,29,B,Slub
227,1,IR425826,20250709,2025-07-09,15,B,Crease Mark
228,1,IR460504,20250623,2025-06-23,34,C,Oil Spot
229,1,IR909874,20230102,2023-01-02,44,C,Crease Mark
230,1,IR950152,20220223,2022-02-23,18,B,Needle Line
231,1,IR448647,20230225,2023-02-25,28,B,Oil Spot
232,1,IR596470,20220806,2022-08-06,33,C,Uneven Dye
233,1,IR914011,20251129,2025-11-29,27,B,Slub
234,1,IR537268,20250327,2025-03-27,18,B,Needle Line
235,1,IR415105,20220806,2022-08-06,37,C,Oil Spot
236,1,IR659086,20220413,2022-04-13,14,A,Slub
237,1,IR885368,20241102,2024-11-02,36,C,Needle Line
238,1,IR256336,20230803,2023-08-03,25,B,Uneven Dye
239,1,IR409778,20231129,2023-11-29,16,B,Slub
240,1,IR770453,20241108,2024-11-08,25,B,Slub
241,1,IR442816,20240402,2024-04-02,12,A,Hole
242,1,IR588574,20240624,2024-06-24,38,C,Needle Line
243,1,IR684160,20240826,2024-08-26,16,B,Oil Spot
244,1,IR126468,20220416,2022-04-16,26,B,Hole
245,1,IR361649,20221115,2022-11-15,21,B,Uneven Dye
246,1,IR483279,20231231,2023-12-31,19,B,Oil Spot
247,1,IR871979,20241118,2024-11-18,38,C,Slub
248,1,IR635596,20250720,2025-07-20,35,C,Slub
249,1,IR107460,20220319,2022-03-19,21,B,Crease Mark
250,1,IR515980,20240212,2024-02-12,35,C,Crease Mark
251,1,IR498134,20220515,2022-05-15,29,B,Needle Line
252,1,IR146410,20240122,2024-01-22,39,C,Slub
253,1,IR666582,20240314,2024-03-14,39,C,Crease Mark
254,1,IR413763,20240602,2024-06-02,25,B,Needle Line
255,1,IR830120,20221119,2022-11-19,37,C,Crease Mark
256,1,IR182869,20230425,2023-04-25,13,A,Hole
257,1,IR756166,20251111,2025-11-11,35,C,Uneven Dye
258,1,IR317691,20220226,2022-02-26,9,A,Needle Line
259,1,IR982905,20250417,2025-04-17,18,B,Needle Line
260,1,IR508971,20250207,2025-02-07,40,C,Uneven Dye
261,1,IR733525,20220705,2022-07-05,17,B,Hole
262,1,IR489459,20231110,2023-11-10,13,A,Crease Mark
263,1,IR234631,20221121,2022-11-21,11,A,Needle Line
264,1,IR786649,20251028,2025-10-28,7,A,Crease Mark
265,1,IR982268,20220501,2022-05-01,23,B,Needle Line
266,1,IR186192,20220414,2022-04-14,21,B,Uneven Dye
267,1,IR330548,20250910,2025-09-10,5,A,Needle Line
268,1,IR958824,20241108,2024-11-08,12,A,Hole
269,1,IR944386,20240626,2024-06-26,29,B,Hole
270,1,IR390836,20230412,2023-04-12,23,B,Uneven Dye
271,1,IR249250,20230527,2023-05-27,42,C,Oil Spot
272,1,IR500504,20220814,2022-08-14,24,B,Uneven Dye
273,1,IR842210,20240704,2024-07-04,34,C,Uneven Dye
274,1,IR384395,20220425,2022-04-25,18,B,Slub
275,1,IR172485,20220103,2022-01-03,43,C,Oil Spot
276,1,IR991503,20240229,2024-02-29,35,C,Hole
277,1,IR950158,20250408,2025-04-08,12,A,Needle Line
278,1,IR992645,20241125,2024-11-25,28,B,Slub
279,1,IR338112,20230815,2023-08-15,20,B,Uneven Dye
280,1,IR923647,20250907,2025-09-07,42,C,Crease Mark
281,1,IR272624,20220606,2022-06-06,44,C,Crease Mark
282,1,IR982901,20240217,2024-02-17,44,C,Crease Mark
283,1,IR129874,20251128,2025-11-28,10,A,Hole
284,1,IR886437,20230127,2023-01-27,7,A,Needle Line
285,1,IR316029,20250828,2025-08-28,45,C,Uneven Dye
286,1,IR337278,20230427,2023-04-27,23,B,Uneven Dye
287,1,IR728889,20250822,2025-08-22,43,C,Crease Mark
288,1,IR481992,20240725,2024-07-25,39,C,Needle Line
289,1,IR473235,20250224,2025-02-24,40,C,Needle Line
290,1,IR533434,20220626,2022-06-26,45,C,Hole
291,1,IR869300,20240325,2024-03-25,38,C,Oil Spot
292,1,IR631196,20240615,2024-06-15,10,A,Crease Mark
293,1,IR636593,20230526,2023-05-26,30,C,Hole
294,1,IR845070,20231225,2023-12-25,13,A,Hole
295,1,IR484152,20240807,2024-08-07,41,C,Oil Spot
296,1,IR260900,20241201,2024-12-01,36,C,Oil Spot
297,1,IR367520,20221015,2022-10-15,18,B,Crease Mark
298,1,IR558337,20240325,2024-03-25,19,B,Oil Spot
299,1,IR233760,20220114,2022-01-14,36,C,Uneven Dye
300,1,IR711709,20240804,2024-08-04,7,A,Slub
301,1,IR324800,20240106,2024-01-06,12,A,Slub
302,1,IR275509,20251009,2025-10-09,16,B,Slub
303,1,IR731328,20221005,2022-10-05,25,B,Uneven Dye
304,1,IR683792,20221004,2022-10-04,7,A,Crease Mark
305,1,IR114449,20230307,2023-03-07,23,B,Crease Mark
306,1,IR316782,20221008,2022-10-08,12,A,Uneven Dye
307,1,IR867385,20251114,2025-11-14,38,C,Slub
308,1,IR936297,20240731,2024-07-31,30,C,Oil Spot
309,1,IR585830,20240315,2024-03-15,24,B,Crease Mark
310,1,IR594507,20220721,2022-07-21,36,C,Uneven Dye
311,1,IR106687,20241010,2024-10-10,34,C,Hole
312,1,IR331924,20231226,2023-12-26,30,C,Crease Mark
313,1,IR531101,20241016,2024-10-16,27,B,Crease Mark
314,1,IR113129,20221212,2022-12-12,5,A,Needle Line
315,1,IR571105,20251026,2025-10-26,29,B,Needle Line
316,1,IR246013,20250206,2025-02-06,15,B,Oil Spot
317,1,IR993910,20230224,2023-02-24,14,A,Hole
318,1,IR289776,20250624,2025-06-24,39,C,Slub
319,1,IR226796,20241029,2024-10-29,42,C,Slub
320,1,IR997998,20250528,2025-05-28,37,C,Crease Mark
321,1,IR663279,20230421,2023-04-21,15,B,Crease Mark
322,1,IR682585,20230810,2023-08-10,21,B,Crease Mark
323,1,IR240156,20250603,2025-06-03,32,C,Uneven Dye
324,1,IR842722,20240925,2024-09-25,18,B,Oil Spot
325,1,IR315996,20230626,2023-06-26,17,B,Hole
326,1,IR413906,20240824,2024-08-24,28,B,Needle Line
327,1,IR714706,20231031,2023-10-31,32,C,Oil Spot
328,1,IR274168,20250124,2025-01-24,7,A,Crease Mark
329,1,IR520360,20230623,2023-06-23,30,C,Hole
330,1,IR386433,20250303,2025-03-03,39,C,Uneven Dye
331,1,IR342863,20230822,2023-08-22,11,A,Slub
332,1,IR312215,20250121,2025-01-21,21,B,Needle Line
333,1,IR377478,20240109,2024-01-09,18,B,Uneven Dye
334,1,IR646361,20231217,2023-12-17,22,B,Oil Spot
335,1,IR689741,20231122,2023-11-22,10,A,Hole
336,1,IR646155,20250703,2025-07-03,24,B,Crease Mark
337,1,IR468557,20220904,2022-09-04,11,A,Slub
338,1,IR374085,20230407,2023-04-07,16,B,Hole
339,1,IR130502,20220513,2022-05-13,29,B,Needle Line
340,1,IR346456,20220923,2022-09-23,34,C,Oil Spot
341,1,IR815348,20230121,2023-01-21,10,A,Crease Mark
342,1,IR893921,20220226,2022-02-26,6,A,Uneven Dye
343,1,IR686270,20240602,2024-06-02,19,B,Crease Mark
344,1,IR364681,20240426,2024-04-26,45,C,Oil Spot
345,1,IR199454,20240223,2024-02-23,10,A,Needle Line
346,1,IR530723,20220902,2022-09-02,26,B,Oil Spot
347,1,IR466595,20220528,2022-05-28,28,B,Needle Line
348,1,IR960113,20240628,2024-06-28,40,C,Needle Line
349,1,IR844226,20220325,2022-03-25,28,B,Oil Spot
350,1,IR370542,20240106,2024-01-06,15,B,Hole
351,1,IR752911,20230110,2023-01-10,20,B,Crease Mark
352,1,IR701681,20231019,2023-10-19,17,B,Hole
353,1,IR318705,20241021,2024-10-21,31,C,Slub
354,1,IR822833,20240406,2024-04-06,30,C,Uneven Dye
355,1,IR704190,20250527,2025-05-27,36,C,Slub
356,1,IR612608,20250201,2025-02-01,30,C,Crease Mark
357,1,IR548444,20221231,2022-12-31,38,C,Crease Mark
358,1,IR599374,20240121,2024-01-21,36,C,Uneven Dye
359,1,IR695545,20231004,2023-10-04,18,B,Uneven Dye
360,1,IR926606,20251113,2025-11-13,40,C,Crease Mark
361,1,IR175395,20240623,2024-06-23,18,B,Uneven Dye
362,1,IR193636,20220207,2022-02-07,36,C,Uneven Dye
363,1,IR724547,20220421,2022-04-21,9,A,Oil Spot
364,1,IR462855,20240622,2024-06-22,19,B,Oil Spot
365,1,IR124627,20241127,2024-11-27,40,C,Needle Line
366,1,IR670865,20220926,2022-09-26,24,B,Slub
367,1,IR553355,20250615,2025-06-15,36,C,Slub
368,1,IR301314,20231220,2023-12-20,17,B,Oil Spot
369,1,IR736414,20240629,2024-06-29,5,A,Needle Line
370,1,IR950826,20220804,2022-08-04,36,C,Crease Mark
371,1,IR220566,20230213,2023-02-13,28,B,Hole
372,1,IR134768,20250502,2025-05-02,11,A,Hole
373,1,IR185980,20240224,2024-02-24,19,B,Oil Spot
374,1,IR211424,20241217,2024-12-17,26,B,Uneven Dye
375,1,IR651225,20231225,2023-12-25,5,A,Uneven Dye
376,1,IR396808,20241003,2024-10-03,16,B,Needle Line
377,1,IR308467,20250717,2025-07-17,31,C,Uneven Dye
378,1,IR623649,20221022,2022-10-22,44,C,Slub
379,1,IR894968,20250501,2025-05-01,9,A,Uneven Dye
380,1,IR713444,20250212,2025-02-12,43,C,Hole
381,1,IR191258,20230424,2023-04-24,5,A,Needle Line
382,1,IR650056,20220708,2022-07-08,30,C,Hole
383,1,IR939099,20220831,2022-08-31,29,B,Uneven Dye
384,1,IR965618,20250209,2025-02-09,34,C,Needle Line
385,1,IR735017,20240330,2024-03-30,6,A,Uneven Dye
386,1,IR980012,20230902,2023-09-02,45,C,Needle Line
387,1,IR732067,20250301,2025-03-01,41,C,Hole
388,1,IR459270,20250416,2025-04-16,35,C,Slub
389,1,IR656076,20240304,2024-03-04,6,A,Crease Mark
390,1,IR576252,20220122,2022-01-22,44,C,Oil Spot
391,1,IR499392,20230717,2023-07-17,34,C,Needle Line
392,1,IR342395,20230908,2023-09-08,29,B,Crease Mark
393,1,IR290324,20250802,2025-08-02,7,A,Oil Spot
394,1,IR808401,20230928,2023-09-28,30,C,Hole
395,1,IR147243,20251113,2025-11-13,16,B,Slub
396,1,IR580320,20220407,2022-04-07,16,B,Crease Mark
397,1,IR420395,20250901,2025-09-01,19,B,Needle Line
398,1,IR281876,20220707,2022-07-07,8,A,Uneven Dye
399,1,IR633638,20251129,2025-11-29,29,B,Oil Spot
400,1,IR693393,20240313,2024-03-13,33,C,Slub
401,1,IR379925,20230406,2023-04-06,28,B,Oil Spot
402,1,IR591753,20250503,2025-05-03,11,A,Needle Line
403,1,IR985260,20250924,2025-09-24,28,B,Uneven Dye
404,1,IR815154,20240219,2024-02-19,33,C,Oil Spot
405,1,IR304964,20250503,2025-05-03,15,B,Crease Mark
406,1,IR589585,20240407,2024-04-07,5,A,Hole
407,1,IR221248,20220523,2022-05-23,26,B,Uneven Dye
408,1,IR810755,20230331,2023-03-31,44,C,Hole
409,1,IR974026,20241228,2024-12-28,34,C,Needle Line
410,1,IR623383,20220816,2022-08-16,18,B,Needle Line
411,1,IR947642,20220526,2022-05-26,16,B,Needle Line
412,1,IR977336,20221130,2022-11-30,31,C,Hole
413,1,IR956850,20220218,2022-02-18,42,C,Crease Mark
414,1,IR632651,20220905,2022-09-05,26,B,Crease Mark
415,1,IR633081,20250903,2025-09-03,40,C,Needle Line
416,1,IR662079,20231205,2023-12-05,40,C,Crease Mark
417,1,IR890966,20250320,2025-03-20,9,A,Hole
418,1,IR892920,20220618,2022-06-18,38,C,Uneven Dye
419,1,IR806268,20240813,2024-08-13,43,C,Crease Mark
420,1,IR310204,20251011,2025-10-11,27,B,Oil Spot
421,1,IR496888,20220726,2022-07-26,35,C,Oil Spot
422,1,IR407592,20231020,2023-10-20,18,B,Needle Line
423,1,IR303997,20250802,2025-08-02,31,C,Uneven Dye
424,1,IR384732,20250615,2025-06-15,36,C,Hole
425,1,IR276387,20220517,2022-05-17,29,B,Slub
426,1,IR257685,20220109,2022-01-09,36,C,Crease Mark
427,1,IR980444,20240506,2024-05-06,36,C,Needle Line
428,1,IR544907,20221128,2022-11-28,27,B,Oil Spot
429,1,IR512832,20221020,2022-10-20,21,B,Needle Line
430,1,IR451040,20240716,2024-07-16,38,C,Crease Mark
431,1,IR787679,20230203,2023-02-03,29,B,Crease Mark
432,1,IR749090,20220109,2022-01-09,21,B,Oil Spot
433,1,IR763762,20221102,2022-11-02,21,B,Crease Mark
434,1,IR880750,20241004,2024-10-04,10,A,Uneven Dye
435,1,IR470758,20230130,2023-01-30,45,C,Needle Line
436,1,IR350204,20241230,2024-12-30,22,B,Crease Mark
437,1,IR365018,20231222,2023-12-22,25,B,Needle Line
438,1,IR137831,20250904,2025-09-04,45,C,Slub
439,1,IR365486,20240814,2024-08-14,6,A,Uneven Dye
440,1,IR353060,20240623,2024-06-23,33,C,Crease Mark
441,1,IR277894,20230923,2023-09-23,43,C,Needle Line
442,1,IR105830,20230315,2023-03-15,40,C,Needle Line
443,1,IR386149,20230706,2023-07-06,38,C,Oil Spot
444,1,IR517714,20250902,2025-09-02,25,B,Slub
445,1,IR772853,20221128,2022-11-28,44,C,Uneven Dye
446,1,IR448930,20241004,2024-10-04,6,A,Slub
447,1,IR562344,20240213,2024-02-13,27,B,Uneven Dye
448,1,IR680875,20240623,2024-06-23,7,A,Crease Mark
449,1,IR650478,20230209,2023-02-09,5,A,Uneven Dye
450,1,IR340723,20230508,2023-05-08,39,C,Slub
451,1,IR308374,20230411,2023-04-11,39,C,Uneven Dye
452,1,IR522485,20231015,2023-10-15,42,C,Slub
453,1,IR295590,20220812,2022-08-12,43,C,Hole
454,1,IR359705,20221008,2022-10-08,31,C,Oil Spot
455,1,IR498222,20240323,2024-03-23,24,B,Needle Line
456,1,IR650357,20250507,2025-05-07,7,A,Needle Line
457,1,IR390137,20250327,2025-03-27,6,A,Crease Mark
458,1,IR332166,20230514,2023-05-14,34,C,Slub
459,1,IR158051,20230822,2023-08-22,22,B,Hole
460,1,IR468834,20220730,2022-07-30,5,A,Needle Line
461,1,IR505089,20230315,2023-03-15,18,B,Slub
462,1,IR950183,20250412,2025-04-12,21,B,Hole
463,1,IR429489,20230704,2023-07-04,11,A,Hole
464,1,IR941131,20230303,2023-03-03,14,A,Crease Mark
