FinishID,FactoryID,RollID,DateKey,Date,WidthInch,BeforeGSM,AfterGSM,ShrinkagePct
212,1,ROLL885749,20240924,2024-09-24,61.5,151,146,7.44
213,1,ROLL282976,20220723,2022-07-23,59.5,164,165,6.03
214,1,ROLL796217,20240409,2024-04-09,63.6,167,171,4.21
215,1,ROLL276035,20220110,2022-01-10,61.4,154,152,6.76
216,1,ROLL197801,20230108,2023-01-08,61.4,145,141,7.38
217,1,ROLL668082,20250628,2025-06-28,62.7,152,156,7.74
218,1,ROLL976373,20231217,2023-12-17,61.7,154,153,3.89
219,1,ROLL785459,20231228,2023-12-28,61.8,149,148,3.02
220,1,ROLL545267,20241018,2024-10-18,62.0,172,170,4.89
221,1,ROLL300608,20221111,2022-11-11,59.2,159,164,6.62
222,1,ROLL733872,20220709,2022-07-09,59.4,155,154,4.46
223,1,ROLL488945,20231030,2023-10-30,58.6,187,190,5.67
224,1,ROLL742036,20221101,2022-11-01,59.5,142,145,6.04
225,1,ROLL947640,20240305,2024-03-05,60.2,158,155,4.99
226,1,ROLL862795,20250130,2025-01-30,61.4,164,168,9.61
227,1,ROLL681419,20250204,2025-02-04,60.0,141,143,4.88
228,1,ROLL456542,20250429,2025-04-29,62.9,141,145,9.03
229,1,ROLL271011,20220131,2022-01-31,63.8,194,197,7.44
230,1,ROLL648470,20220101,2022-01-01,62.8,163,167,4.9
231,1,ROLL602901,20221001,2022-10-01,63.1,195,190,4.74
232,1,ROLL547658,20230913,2023-09-13,62.8,178,179,4.98
233,1,ROLL319707,20230821,2023-08-21,59.9,146,148,5.83
234,1,ROLL146977,20230605,2023-06-05,59.6,147,150,6.66
235,1,ROLL104750,20230218,2023-02-18,58.2,177,181,5.38
236,1,ROLL242998,20250131,2025-01-31,61.3,200,202,4.49
237,1,ROLL388118,20220216,2022-02-16,63.9,187,191,7.52
238,1,ROLL799360,20240213,2024-02-13,60.3,167,168,6.15
239,1,ROLL665071,20230817,2023-08-17,61.7,156,158,3.11
240,1,ROLL834838,20251028,2025-10-28,58.6,184,189,3.16
241,1,ROLL996653,20241222,2024-12-22,60.6,143,139,8.92
242,1,ROLL751402,20241105,2024-11-05,60.6,145,141,3.18
243,1,ROLL895572,20220726,2022-07-26,59.3,173,172,8.57
244,1,ROLL850596,20251120,2025-11-20,63.6,168,164,5.36
245,1,ROLL603772,20221225,2022-12-25,63.0,166,167,8.1
246,1,ROLL100054,20230926,2023-09-26,61.9,144,147,8.1
247,1,ROLL542894,20240717,2024-07-17,63.7,183,179,5.69
248,1,ROLL794352,20221114,2022-11-14,59.8,176,181,4.26
249,1,ROLL397886,20231107,2023-11-07,62.2,163,167,9.21
250,1,ROLL556064,20250315,2025-03-15,61.5,160,155,9.18
251,1,ROLL391754,20250426,2025-04-26,59.9,198,193,7.52
252,1,ROLL919503,20220513,2022-05-13,60.5,194,198,8.54
253,1,ROLL340465,20220811,2022-08-11,60.9,159,154,3.95
254,1,ROLL846515,20250919,2025-09-19,62.5,156,153,8.57
255,1,ROLL555746,20231024,2023-10-24,58.4,193,196,7.11
256,1,ROLL447218,20220617,2022-06-17,62.8,147,146,9.71
257,1,ROLL985506,20250712,2025-07-12,58.8,143,148,9.01
258,1,ROLL665095,20250528,2025-05-28,59.9,185,187,5.99
259,1,ROLL280805,20230628,2023-06-28,62.5,195,194,6.6
260,1,ROLL927940,20230310,2023-03-10,58.4,166,164,6.62
261,1,ROLL401488,20250521,2025-05-21,61.4,188,189,9.02
262,1,ROLL154285,20250102,2025-01-02,62.0,152,152,6.59
263,1,ROLL331457,20241203,2024-12-03,58.1,193,189,3.15
264,1,ROLL183326,20220726,2022-07-26,63.1,149,151,6.84
265,1,ROLL495703,20220719,2022-07-19,61.6,145,149,7.54
266,1,ROLL101608,20240921,2024-09-21,62.6,181,184,9.02
267,1,ROLL254591,20230311,2023-03-11,63.4,197,199,6.22
268,1,ROLL649643,20240202,2024-02-02,60.3,170,165,9.24
269,1,ROLL506104,20221224,2022-12-24,60.0,149,144,9.62
270,1,ROLL883661,20230419,2023-04-19,60.5,156,155,7.76
271,1,ROLL321548,20251119,2025-11-19,61.8,156,157,6.56
272,1,ROLL726785,20230731,2023-07-31,60.3,187,185,4.63
273,1,ROLL663312,20250416,2025-04-16,58.4,149,147,4.56
274,1,ROLL561105,20220908,2022-09-08,62.1,145,147,8.0
275,1,ROLL878866,20220217,2022-02-17,63.4,168,166,8.87
276,1,ROLL568189,20250419,2025-04-19,59.8,195,195,6.23
277,1,ROLL548798,20221002,2022-10-02,59.0,166,163,5.72
278,1,ROLL511475,20220501,2022-05-01,60.7,160,155,6.57
279,1,ROLL681192,20231126,2023-11-26,63.5,178,180,8.7
280,1,ROLL377837,20230309,2023-03-09,62.7,189,189,7.29
281,1,ROLL817371,20250617,2025-06-17,59.7,155,154,8.88
282,1,ROLL847490,20250521,2025-05-21,60.0,177,177,8.94
283,1,ROLL567796,20230531,2023-05-31,62.5,190,189,9.15
284,1,ROLL128832,20240306,2024-03-06,63.8,190,188,6.33
285,1,ROLL588354,20241021,2024-10-21,60.5,170,169,3.18
286,1,ROLL257598,20231213,2023-12-13,58.1,195,197,5.95
287,1,ROLL471920,20230619,2023-06-19,58.5,178,180,5.46
288,1,ROLL412525,20220711,2022-07-11,58.5,160,162,8.37
289,1,ROLL783399,20221229,2022-12-29,62.7,143,147,7.12
290,1,ROLL927081,20240302,2024-03-02,58.2,185,180,7.0
291,1,ROLL391255,20231028,2023-10-28,62.4,190,191,5.61
292,1,ROLL474413,20250815,2025-08-15,62.4,149,147,8.21
293,1,ROLL857440,20221117,2022-11-17,59.6,155,158,9.88
294,1,ROLL939374,20221013,2022-10-13,60.0,182,183,5.56
295,1,ROLL458567,20250107,2025-01-07,63.7,198,196,9.05
296,1,ROLL236455,20250101,2025-01-01,63.6,167,162,7.42
297,1,ROLL803706,20240118,2024-01-18,62.6,195,190,4.82
298,1,ROLL130307,20220527,2022-05-27,63.1,176,172,3.49
299,1,ROLL871345,20230917,2023-09-17,59.5,159,163,9.93
300,1,ROLL798010,20230719,2023-07-19,60.2,166,162,3.55
301,1,ROLL822924,20220706,2022-07-06,62.6,172,176,7.14
302,1,ROLL518489,20230604,2023-06-04,63.0,145,141,6.83
303,1,ROLL816017,20231109,2023-11-09,63.3,172,170,8.24
304,1,ROLL569575,20220212,2022-02-12,62.7,157,158,5.98
305,1,ROLL427112,20240817,2024-08-17,62.4,170,172,5.98
306,1,ROLL197527,20220126,2022-01-26,61.1,188,193,5.86
307,1,ROLL610510,20220419,2022-04-19,62.0,157,159,8.13
308,1,ROLL531603,20221229,2022-12-29,60.4,181,182,6.83
309,1,ROLL254414,20250316,2025-03-16,62.2,141,141,7.98
310,1,ROLL486777,20241220,2024-12-20,60.4,178,182,5.62
311,1,ROLL652341,20240510,2024-05-10,61.9,144,143,8.03
312,1,ROLL835454,20250423,2025-04-23,59.4,154,149,8.11
313,1,ROLL702146,20220616,2022-06-16,62.2,171,172,9.36
314,1,ROLL996915,20240314,2024-03-14,58.1,157,159,7.76
315,1,ROLL753411,20220907,2022-09-07,61.2,151,148,3.47
316,1,ROLL157456,20240708,2024-07-08,60.1,153,149,6.72
317,1,ROLL494365,20250113,2025-01-13,58.2,171,170,6.16
318,1,ROLL355470,20230325,2023-03-25,59.3,177,173,4.77
319,1,ROLL868849,20230813,2023-08-13,62.4,161,158,4.83
320,1,ROLL413767,20230227,2023-02-27,63.2,192,189,3.02
321,1,ROLL443213,20240314,2024-03-14,61.6,158,154,3.12
322,1,ROLL882556,20230327,2023-03-27,63.2,150,148,8.48
323,1,ROLL604208,20240331,2024-03-31,61.9,193,193,9.94
324,1,ROLL663369,20250306,2025-03-06,63.5,183,184,5.9
325,1,ROLL621038,20220217,2022-02-17,60.9,146,144,3.63
326,1,ROLL313443,20240709,2024-07-09,63.5,144,147,7.72
327,1,ROLL109083,20220606,2022-06-06,58.8,172,172,4.37
328,1,ROLL538732,20241231,2024-12-31,62.6,174,170,5.44
329,1,ROLL752215,20240527,2024-05-27,63.6,189,192,5.55
330,1,ROLL275937,20241029,2024-10-29,62.2,171,174,7.22
331,1,ROLL460424,20250614,2025-06-14,63.3,191,195,3.41
332,1,ROLL705381,20250810,2025-08-10,61.1,185,190,8.56
333,1,ROLL179666,20220731,2022-07-31,63.5,175,176,5.31
334,1,ROLL946883,20221229,2022-12-29,61.1,196,192,5.64
335,1,ROLL461928,20230203,2023-02-03,62.5,151,149,6.77
336,1,ROLL995289,20220207,2022-02-07,58.6,154,153,6.73
337,1,ROLL699722,20240418,2024-04-18,58.6,197,192,8.13
338,1,ROLL305602,20220314,2022-03-14,63.8,144,143,9.06
339,1,ROLL298263,20230712,2023-07-12,59.6,185,189,9.87
340,1,ROLL281455,20250821,2025-08-21,59.9,150,146,7.82
341,1,ROLL487947,20230910,2023-09-10,61.4,187,185,9.85
342,1,ROLL988135,20240128,2024-01-28,58.3,177,173,4.21
343,1,ROLL640027,20230728,2023-07-28,59.9,170,168,5.07
344,1,ROLL191389,20230126,2023-01-26,59.8,165,161,4.38
345,1,ROLL187920,20241020,2024-10-20,60.0,181,181,5.54
346,1,ROLL990214,20230708,2023-07-08,58.3,144,144,4.56
347,1,ROLL299029,20250527,2025-05-27,58.4,159,158,3.07
348,1,ROLL562370,20250411,2025-04-11,61.2,182,178,9.26
349,1,ROLL746592,20220127,2022-01-27,64.0,187,188,5.52
350,1,ROLL675699,20230111,2023-01-11,59.8,189,189,5.24
351,1,ROLL526536,20240525,2024-05-25,62.4,185,186,4.66
352,1,ROLL939091,20230512,2023-05-12,59.8,196,195,3.84
353,1,ROLL685484,20220218,2022-02-18,62.5,151,155,7.14
354,1,ROLL248225,20240820,2024-08-20,60.4,179,183,4.87
355,1,ROLL260118,20230915,2023-09-15,58.3,159,164,3.57
356,1,ROLL748149,20220325,2022-03-25,63.5,191,187,3.16
357,1,ROLL209724,20251104,2025-11-04,63.5,187,188,9.88
358,1,ROLL499020,20240630,2024-06-30,62.1,145,140,3.41
359,1,ROLL890369,20230105,2023-01-05,63.3,194,197,7.46
360,1,ROLL267811,20250310,2025-03-10,62.0,148,144,5.83
361,1,ROLL248263,20250327,2025-03-27,60.5,172,169,4.06
362,1,ROLL187785,20250907,2025-09-07,61.8,171,171,9.5
363,1,ROLL521641,20220611,2022-06-11,59.0,190,191,8.85
364,1,ROLL696095,20230608,2023-06-08,62.7,149,144,6.7
365,1,ROLL762099,20240105,2024-01-05,59.6,176,172,8.22
366,1,ROLL111662,20221003,2022-10-03,60.1,154,151,7.63
367,1,ROLL764949,20221017,2022-10-17,61.8,199,204,5.46
368,1,ROLL235797,20241108,2024-11-08,62.6,175,180,6.19
369,1,ROLL837630,20241213,2024-12-13,59.2,149,144,3.33
370,1,ROLL776738,20231102,2023-11-02,62.0,198,197,6.91
371,1,ROLL745592,20241003,2024-10-03,61.0,148,147,8.64
372,1,ROLL683533,20250324,2025-03-24,60.8,147,144,7.27
373,1,ROLL192665,20231013,2023-10-13,59.8,151,146,5.32
374,1,ROLL636576,20240227,2024-02-27,63.3,191,196,3.16
375,1,ROLL254580,20220215,2022-02-15,63.5,200,203,5.8
376,1,ROLL945166,20240506,2024-05-06,60.3,158,161,3.2
377,1,ROLL929732,20220126,2022-01-26,63.6,151,150,3.09
378,1,ROLL921219,20230917,2023-09-17,60.2,159,161,4.84
379,1,ROLL943729,20221206,2022-12-06,60.4,178,178,3.29
380,1,ROLL707725,20250327,2025-03-27,58.1,195,191,7.44
381,1,ROLL864073,20220603,2022-06-03,61.5,161,162,5.74
382,1,ROLL821221,20220826,2022-08-26,59.6,142,138,9.3
383,1,ROLL445221,20220501,2022-05-01,61.8,162,163,8.64
384,1,ROLL331271,20221106,2022-11-06,61.1,171,174,6.56
385,1,ROLL635246,20241206,2024-12-06,60.7,196,197,5.43
386,1,ROLL831126,20220920,2022-09-20,63.9,179,183,8.81
387,1,ROLL177666,20220204,2022-02-04,59.2,182,177,5.92
388,1,ROLL234193,20220804,2022-08-04,63.3,148,152,3.16
389,1,ROLL192467,20240820,2024-08-20,64.0,191,189,6.89
390,1,ROLL109564,20221002,2022-10-02,63.5,170,174,4.94
391,1,ROLL889825,20250516,2025-05-16,60.7,196,192,8.28
392,1,ROLL745292,20241022,2024-10-22,58.1,172,167,4.45
393,1,ROLL227143,20220817,2022-08-17,62.6,186,185,9.0
394,1,ROLL646366,20250328,2025-03-28,61.5,188,188,8.11
395,1,ROLL687327,20240307,2024-03-07,59.0,185,189,5.03
396,1,ROLL176984,20230117,2023-01-17,61.5,188,184,4.82
397,1,ROLL948171,20220209,2022-02-09,61.4,143,143,4.63
398,1,ROLL561897,20230224,2023-02-24,58.8,155,159,5.51
399,1,ROLL197492,20250927,2025-09-27,63.7,166,168,4.51
400,1,ROLL159030,20250819,2025-08-19,62.9,161,159,3.88
401,1,ROLL865621,20220727,2022-07-27,60.4,140,143,4.79
402,1,ROLL635332,20240301,2024-03-01,62.6,165,170,6.7
403,1,ROLL907637,20230215,2023-02-15,60.5,191,191,5.66
404,1,ROLL792929,20250521,2025-05-21,58.9,197,194,5.57
405,1,ROLL795764,20250901,2025-09-01,63.6,174,179,4.3
406,1,ROLL266566,20251118,2025-11-18,61.2,150,153,9.31
407,1,ROLL897060,20240917,2024-09-17,62.6,173,171,4.08
408,1,ROLL491660,20230420,2023-04-20,59.3,167,170,6.6
